Initialize engine version: 5.6.2f1 (a2913c821e27)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 980 (ID=0x13c0)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   21.21.13.7653
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.VR.dll (this message is harmless)
Loading C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.VR.dll into Unity Child Domain
- Completed reload, in  0.708 seconds
Platform assembly: C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initialized touch support.
OpenVR initialized!
 
(Filename:  Line: 424)

DynamicHeapAllocator allocation probe 1 failed - Could not get memory for large allocation 3145600.
DynamicHeapAllocator allocation probe 1 failed - Could not get memory for large allocation 3145552.
DynamicHeapAllocator allocation probe 2 failed - Could not get memory for large allocation 3145600.
DynamicHeapAllocator allocation probe 2 failed - Could not get memory for large allocation 3145552.
DynamicHeapAllocator allocation probe 3 failed - Could not get memory for large allocation 3145600.
DynamicHeapAllocator allocation probe 3 failed - Could not get memory for large allocation 3145552.
DynamicHeapAllocator allocation probe 4 failed - Could not get memory for large allocation 3145600.
DynamicHeapAllocator allocation probe 4 failed - Could not get memory for large allocation 3145552.
DynamicHeapAllocator out of memory - Could not get memory for large allocation 3145600!
DynamicHeapAllocator out of memory - Could not get memory for large allocation 3145552!
Crash!!!
Crash in winutils::ProcessInternalCrash(PEXCEPTION_POINTERS pExInfo)SymInit: Symbol-SearchPath: '.;C:\Users\imago\Documents\MuseuVR;C:\Users\imago\Documents\MuseuVR;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'imago'
OS-Version: 10.0.10240 () 0x300-0x1
C:\Users\imago\Documents\MuseuVR\MuseuVR.exe:MuseuVR.exe (01270000), size: 19017728 (result: 0), SymType: '-exported-', PDB: 'C:\Users\imago\Documents\MuseuVR\MuseuVR.exe', fileVersion: 5.6.2.37180
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (76F00000), size: 1544192 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 10.0.10240.17184
C:\Windows\SYSTEM32\KERNEL32.DLL:KERNEL32.DLL (76140000), size: 983040 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\KERNEL32.DLL', fileVersion: 10.0.10240.17113
C:\Windows\SYSTEM32\KERNELBASE.dll:KERNELBASE.dll (76C60000), size: 1531904 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\KERNELBASE.dll', fileVersion: 10.0.10240.17394
C:\Windows\SYSTEM32\USER32.dll:USER32.dll (75F90000), size: 1310720 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\USER32.dll', fileVersion: 10.0.10240.17202
C:\Windows\SYSTEM32\GDI32.dll:GDI32.dll (754F0000), size: 1359872 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GDI32.dll', fileVersion: 10.0.10240.17443
C:\Windows\SYSTEM32\HID.DLL:HID.DLL (6F3D0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\HID.DLL', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\ole32.dll:ole32.dll (76710000), size: 958464 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ole32.dll', fileVersion: 10.0.10240.17394
C:\Windows\SYSTEM32\combase.dll:combase.dll (75CE0000), size: 1810432 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\combase.dll', fileVersion: 10.0.10240.17443
C:\Windows\SYSTEM32\msvcrt.dll:msvcrt.dll (75A10000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msvcrt.dll', fileVersion: 7.0.10240.16384
C:\Windows\SYSTEM32\RPCRT4.dll:RPCRT4.dll (75960000), size: 704512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\RPCRT4.dll', fileVersion: 10.0.10240.16841
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (73850000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\VERSION.dll', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\SspiCli.dll:SspiCli.dll (74010000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SspiCli.dll', fileVersion: 10.0.10240.17113
C:\Windows\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (74000000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTBASE.dll', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\bcryptPrimitives.dll:bcryptPrimitives.dll (73FA0000), size: 364544 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcryptPrimitives.dll', fileVersion: 10.0.10240.17202
C:\Windows\SYSTEM32\sechost.dll:sechost.dll (74050000), size: 274432 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\sechost.dll', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\SHLWAPI.dll:SHLWAPI.dll (75900000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SHLWAPI.dll', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\ADVAPI32.dll:ADVAPI32.dll (75BA0000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ADVAPI32.dll', fileVersion: 10.0.10240.16644
C:\Windows\SYSTEM32\SHELL32.dll:SHELL32.dll (74130000), size: 20705280 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SHELL32.dll', fileVersion: 10.0.10240.17443
C:\Windows\SYSTEM32\windows.storage.dll:windows.storage.dll (76230000), size: 5095424 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\windows.storage.dll', fileVersion: 10.0.10240.17394
C:\Windows\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (75850000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\kernel.appcore.dll', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\shcore.dll:shcore.dll (757C0000), size: 577536 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\shcore.dll', fileVersion: 10.0.10240.17443
C:\Windows\SYSTEM32\powrprof.dll:powrprof.dll (740E0000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\powrprof.dll', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\profapi.dll:profapi.dll (75EF0000), size: 61440 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\SYSTEM32\profapi.dll', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\WS2_32.dll:WS2_32.dll (75AD0000), size: 372736 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WS2_32.dll', fileVersion: 10.0.10240.16942
C:\Windows\SYSTEM32\NSI.dll:NSI.dll (75950000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\NSI.dll', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (6D700000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.10240.16384
